id,product_id,question_body,asker_email,date_written,asker_name,question_reported,question_helpful
1,1,eos,[email],1972-03-24,Rupert,12,9
2,2,placeat,[email],1988-01-30,Matt,6,8
3,3,deleniti,[email],1980-09-01,Jazmin,8,11
4,4,sint,[email],1983-08-25,Betsy,6,8
5,5,dolorum,[email],2006-02-20,Eliane,3,10
6,6,et,[email],1974-09-16,Odie,1,8
7,7,vel,[email],1971-03-05,Georgianna,4,12
8,8,et,[email],1973-08-28,Laury,4,11
9,9,sint,[email],2000-12-20,Aditya,6,6
10,10,ex,[email],1992-02-17,Sabina,7,7
11,11,quasi,[email],2004-07-27,Christy,4,5
12,12,eum,[email],1987-05-03,Kevin,12,5
13,13,eum,[email],1997-05-21,Kaylin,1,12
14,14,quibusdam,[email],1974-08-27,Treva,8,7
15,15,reiciendis,[email],1981-06-15,Emmet,11,10
16,16,eius,[email],2002-04-24,Marlen,1,7
17,17,placeat,[email],1993-02-18,Enola,9,10
18,18,dolor,[email],1992-12-13,Samara,6,10
19,19,ipsam,[email],2001-01-13,Fritz,6,10
20,20,iste,[email],2002-06-22,Geraldine,1,10
21,21,animi,[email],1978-04-07,Emma,6,10
22,22,nisi,[email],2003-09-28,Zola,2,1
23,23,ea,[email],1994-04-17,Imani,10,10
24,24,distinctio,[email],1974-11-19,Kathryne,3,9
25,25,autem,[email],1991-10-27,Dayton,9,10
26,26,culpa,[email],1995-07-16,Allene,3,12
27,27,expedita,[email],2008-11-16,Haylie,10,11
28,28,illo,[email],1970-09-05,Louie,6,9
29,29,est,[email],2015-09-04,Malvina,9,2
30,30,ipsa,[email],1993-08-07,Wilfred,5,2
31,31,optio,[email],1970-01-12,Lonny,5,8
32,32,omnis,[email],1975-10-10,Guadalupe,3,2
33,33,mollitia,[email],1972-06-16,Shana,2,4
34,34,aperiam,[email],1974-05-03,Luella,6,6
35,35,non,[email],2011-05-10,Reinhold,10,1
36,36,blanditiis,[email],1993-10-25,Vivian,11,2
37,37,doloremque,[email],1977-06-22,Angelita,4,5
38,38,aspernatur,[email],1995-04-12,Candida,5,6
39,39,cum,[email],1995-04-17,Willard,11,10
40,40,id,[email],2016-04-03,Richmond,10,9
41,41,sunt,[email],2006-08-08,Kirstin,7,9
42,42,corporis,[email],2001-04-15,Frederik,10,6
43,43,corporis,[email],2007-03-04,Mike,11,2
44,44,quod,[email],2002-02-23,Josefina,4,5
45,45,pariatur,[email],1971-07-28,Abraham,3,1
46,46,soluta,[email],2011-12-01,Max,4,10
47,47,dignissimos,[email],1974-11-03,Michel,3,7
48,48,ut,[email],2009-08-30,Elza,5,2
49,49,vel,[email],2005-10-17,Shemar,10,12
50,50,reiciendis,[email],1987-07-29,Aiyana,8,10
51,51,occaecati,[email],1998-02-26,Garrison,12,12
52,52,delectus,[email],1976-04-11,Willow,12,12
53,53,corrupti,[email],1985-12-06,Tania,10,12
54,54,a,[email],2004-08-12,Dorothy,2,8
55,55,quaerat,[email],1995-03-07,Kaela,11,7
56,56,quasi,[email],2015-08-29,Santa,11,11
57,57,sunt,[email],2008-06-22,Brook,11,5
58,58,quia,[email],1984-04-03,Garth,1,3
59,59,quisquam,[email],1982-02-08,Hobart,7,4
60,60,quibusdam,[email],1981-11-27,Caesar,2,6
61,61,et,[email],1984-05-16,Presley,7,6
62,62,dolorem,[email],2009-01-07,Lillian,6,12
63,63,quo,[email],2007-08-17,Iva,4,5
64,64,delectus,[email],1988-03-02,Hayden,1,10
65,65,placeat,[email],1971-05-02,Gunnar,9,11
66,66,qui,[email],1998-11-07,Trudie,12,10
67,67,dolores,[email],1982-03-29,Avis,10,12
68,68,dolorem,[email],1990-07-18,Jarod,9,9
69,69,voluptate,[email],1989-02-13,Rickey,1,6
70,70,explicabo,[email],1983-11-08,Amelia,8,5
71,71,odit,[email],2016-03-08,Jesse,5,6
72,72,et,[email],1979-01-06,Bennie,7,11
73,73,et,[email],1977-03-19,Sister,1,10
74,74,in,[email],2010-01-13,Michael,2,4
75,75,nulla,[email],1987-10-30,Emory,1,3
76,76,voluptatem,[email],1974-05-03,Olga,9,8
77,77,ut,[email],1977-12-30,Aniyah,8,9
78,78,ipsum,[email],1997-03-09,Madonna,8,10
79,79,autem,[email],2010-03-12,Christiana,12,10
80,80,atque,[email],1994-12-25,Agustina,7,5
81,81,amet,[email],1994-09-03,Erwin,4,8
82,82,quam,[email],1990-07-03,Dalton,7,12
83,83,nostrum,[email],1981-09-15,Michale,4,11
84,84,et,[email],1992-05-07,Verona,12,12
85,85,voluptas,[email],1974-08-16,Lamont,10,12
86,86,placeat,[email],1996-09-05,Kristin,5,12
87,87,eos,[email],1974-03-27,Lacy,9,11
88,88,eveniet,[email],1981-09-09,Ernestine,8,9
89,89,deleniti,[email],2003-05-09,Frederik,12,5
90,90,illo,[email],2008-05-29,Emiliano,4,3
91,91,quis,[email],2003-04-14,Edythe,12,2
92,92,velit,[email],1976-01-04,Jesus,3,6
93,93,tenetur,[email],1991-11-10,Virginia,1,3
94,94,reiciendis,[email],2002-02-04,Hillard,6,12
95,95,provident,[email],1984-03-30,Tyrell,11,8
96,96,autem,[email],1975-06-22,Andre,2,6
97,97,maiores,[email],1993-01-30,Iva,9,9
98,98,non,[email],1971-05-08,Rebecca,3,8
99,99,blanditiis,[email],2014-04-27,Reid,7,6
0,0,enim,[email],1991-12-03,Cassidy,12,4
1,1,et,[email],1984-01-26,Kayleigh,7,3
2,2,et,[email],1996-09-05,Milo,1,1
3,3,laborum,[email],1991-02-17,Ophelia,4,9
4,4,quo,[email],1982-08-07,Kamryn,3,6
5,5,qui,[email],2003-01-31,Dudley,8,10
6,6,nesciunt,[email],1983-02-10,Eileen,2,5
7,7,ducimus,[email],1970-08-02,Sydnee,5,1
8,8,est,[email],1976-03-23,Ashley,10,4
9,9,aut,[email],1994-06-23,Kristopher,10,7
10,10,aut,[email],2013-11-17,Julian,7,10
11,11,aperiam,[email],1988-07-09,Carmella,12,5
12,12,sint,[email],1977-12-04,Joannie,7,7
13,13,asperiores,[email],1992-09-01,Dulce,2,12
14,14,reprehenderit,[email],1979-02-11,Clint,4,1
15,15,ad,[email],2012-07-05,Berta,12,10
16,16,enim,[email],1980-11-20,Kevon,5,8
17,17,dolor,[email],1979-11-30,Uriah,11,12
18,18,error,[email],2008-07-06,Waino,12,3
19,19,voluptatem,[email],2015-05-09,Cristopher,12,7
20,20,nobis,[email],2002-12-20,Scot,6,3
21,21,animi,[email],2015-01-16,Desmond,4,5
22,22,in,[email],2014-09-22,Justus,7,12
23,23,asperiores,[email],1996-06-20,Krystina,10,6
24,24,consequatur,[email],1998-12-31,Terence,5,8
25,25,cum,[email],1985-10-11,Fabiola,10,1
26,26,ab,[email],1986-06-30,Madonna,3,6
27,27,quidem,[email],1986-08-10,Lura,7,7
28,28,voluptas,[email],2011-10-07,Andy,12,8
29,29,quod,[email],1987-06-14,Shanna,6,1
30,30,culpa,[email],1996-04-28,Monserrat,10,1
31,31,ut,[email],1987-09-24,Lela,4,6
32,32,in,[email],2008-01-31,Arvel,12,11
33,33,enim,[email],2005-01-07,Tanya,2,7
34,34,quia,[email],1976-08-07,Flossie,5,2
35,35,sed,[email],1983-05-07,Lucy,6,12
36,36,similique,[email],1996-02-26,Oran,9,3
37,37,omnis,[email],2012-12-31,Fatima,4,2
38,38,temporibus,[email],1986-08-12,Jerod,9,11
39,39,modi,[email],1981-01-30,Bernie,9,1
40,40,quas,[email],2012-08-29,Eriberto,6,8
41,41,placeat,[email],1990-11-18,Marques,3,4
42,42,rerum,[email],1974-11-12,Daniela,1,4
43,43,perspiciatis,[email],1990-12-28,Elmira,1,4
44,44,ut,[email],1994-06-30,Deborah,1,1
45,45,soluta,[email],2011-02-27,Taylor,1,4
46,46,ea,[email],2015-06-11,Furman,9,8
47,47,sed,[email],1997-07-06,Maxie,9,9
48,48,est,[email],1972-01-17,Jacky,3,12
49,49,dolores,[email],1999-08-21,Jordy,12,2
50,50,et,[email],1995-04-07,Magdalena,9,7
51,51,nemo,[email],2015-06-11,Nia,11,3
52,52,sint,[email],2013-03-15,Hilario,4,3
53,53,nisi,[email],1987-12-28,Cyril,8,8
54,54,et,[email],2013-06-15,Icie,12,10
55,55,omnis,[email],2008-12-07,Cortez,3,2
56,56,mollitia,[email],1975-04-22,Rafael,7,7
57,57,magnam,[email],1989-03-06,Kendrick,2,5
58,58,quae,[email],2014-12-18,Stacy,5,4
59,59,id,[email],2016-01-19,Astrid,4,4
60,60,sit,[email],2000-12-26,Johathan,10,11
61,61,totam,[email],1997-03-26,Kaylee,9,11
62,62,sapiente,[email],1997-05-16,Juanita,8,7
63,63,eligendi,[email],1986-01-29,Julie,1,5
64,64,non,[email],1972-09-05,Lawrence,4,9
65,65,debitis,[email],1991-02-20,Preston,11,2
66,66,in,[email],1971-06-19,Wilfred,11,8
67,67,qui,[email],1999-04-17,Brandon,1,12
68,68,et,[email],2013-02-22,Lera,2,9
69,69,aut,[email],1987-05-25,Lamar,7,6
70,70,ut,[email],2016-03-12,Miller,6,3
71,71,deleniti,[email],1985-03-22,Price,7,12
72,72,ut,[email],1985-11-19,Angelina,9,7
73,73,non,[email],2001-03-19,Virgie,10,11
74,74,neque,[email],1997-11-12,Dominique,8,3
75,75,ut,[email],1977-01-01,Raina,7,6
76,76,delectus,[email],2005-12-05,Isai,12,4
77,77,aut,[email],1979-01-10,Drake,2,8
78,78,repudiandae,[email],1987-05-26,Marty,11,1
79,79,sequi,[email],2013-06-27,Itzel,5,5
80,80,molestiae,[email],1979-05-15,Hipolito,10,6
81,81,saepe,[email],1998-05-11,Donnie,2,8
82,82,quod,[email],1971-08-11,Joan,1,3
83,83,rerum,[email],1985-08-09,Christa,6,7
84,84,optio,[email],1980-09-17,Jacques,3,12
85,85,rem,[email],2003-03-18,Martine,1,8
86,86,est,[email],2009-03-20,Juana,11,2
87,87,molestiae,[email],1987-04-21,Lewis,9,10
88,88,eum,[email],2005-04-18,Julia,4,2
89,89,placeat,[email],2011-07-20,Franz,8,4
90,90,molestiae,[email],1993-12-06,Lance,1,11
91,91,officiis,[email],1974-04-12,Corine,10,1
92,92,ea,[email],2001-03-13,Antwon,12,8
93,93,dolorem,[email],1991-03-23,Efren,5,2
94,94,voluptatum,[email],2007-09-01,Marisol,12,7
95,95,et,[email],1988-05-07,Jan,3,9
96,96,harum,[email],1975-08-24,Dayana,4,12
97,97,incidunt,[email],2004-04-10,Aditya,1,4
98,98,aut,[email],1991-06-30,Lyric,6,3
99,99,sit,[email],1976-06-24,Bradley,9,8
