id,question_id,answer_id,answerer_email, date_written, answerer_name,answer_body,  answer_reported,answer_helpful
1,4,3,[email],1973-04-07,Aidan,Et rerum ex.,2,1
2,9,1,[email],2003-06-15,Faustino,Amet sed iste harum sit ipsa cupiditate nisi.,7,9
3,5,17,[email],1971-09-19,Sylvia,Iure ipsam molestias quis est at.,2,10
4,19,8,[email],1990-03-16,Sandy,Omnis aliquam numquam quas minus eum qui libero aut earum.,2,3
5,4,11,[email],1971-01-12,Augusta,Quis est et est nulla occaecati praesentium ipsam praesentium.,1,12
6,10,13,[email],2015-11-26,Fritz,Ratione fugiat qui quae.,2,6
7,20,13,[email],2010-11-24,Jamir,Fugiat et ut.,10,12
8,17,6,[email],2004-02-21,Gerald,Quos placeat rerum consequatur in eveniet.,11,6
9,14,9,[email],2011-08-26,Arianna,Rerum qui odit vitae impedit id deserunt aut.,8,3
10,2,7,[email],1989-09-27,Arno,Dolorem consequatur perspiciatis dolore autem ullam et aspernatur sint.,5,10
11,10,8,[email],1980-04-18,Bria,Autem eaque eum in ullam.,10,11
12,9,8,[email],1983-10-06,Pasquale,Natus et sunt iure mollitia sit quia consectetur sapiente consequatur.,2,9
13,17,16,[email],1989-10-28,Alisha,Aut est dolorem et odit eos soluta.,3,3
14,10,8,[email],1974-12-15,Nash,Quia ipsa aut.,3,6
15,1,7,[email],1976-02-06,Adan,Et deserunt enim consequuntur animi quisquam vel blanditiis.,6,2
16,3,6,[email],1975-06-24,Crawford,Excepturi ipsum assumenda aut aliquam explicabo ad natus.,7,6
17,4,11,[email],1992-01-06,Kasandra,Consequatur consequatur excepturi recusandae recusandae ut.,4,6
18,2,6,[email],1979-12-11,Earnestine,Quia id pariatur aperiam eius.,1,8
19,8,4,[email],1970-11-25,Dudley,Corporis ut est exercitationem aspernatur voluptatem quidem et totam.,9,5
20,1,2,[email],1999-02-03,Lew,In maxime saepe debitis.,7,5
21,4,14,[email],2000-05-08,Deontae,Cumque et reiciendis expedita quae est temporibus consequatur aut.,2,8
22,14,4,[email],1975-04-24,Tess,Magni placeat praesentium ad voluptatibus aperiam.,6,11
23,0,7,[email],1990-05-28,Dariana,Autem quo aperiam quia tempore ad architecto nulla suscipit.,4,5
24,6,8,[email],2016-02-09,Raymundo,Voluptatem quia magnam magni.,3,11
25,14,10,[email],2009-07-06,Elnora,Quibusdam dolor corporis dolorem molestiae ad doloribus odio aut sunt.,8,1
26,19,12,[email],1987-08-18,Ralph,Ut voluptas ut sit quasi cupiditate.,9,3
27,9,15,[email],1982-09-04,Tyreek,Culpa porro tenetur temporibus.,10,7
28,19,13,[email],1975-01-16,Dax,Aliquid modi aut voluptate.,4,10
29,14,14,[email],1997-09-02,Calista,Voluptas sunt corporis facere corrupti.,4,3
30,15,6,[email],1995-07-14,Timmothy,Voluptas fuga numquam similique aspernatur quasi quod dolorum aut.,5,10
31,20,13,[email],1991-05-24,Noe,Laudantium maxime asperiores distinctio laudantium.,11,5
32,4,9,[email],2006-04-07,Aiyana,Modi doloribus quis reiciendis.,5,4
33,1,2,[email],1998-10-26,Deron,Ullam temporibus amet et explicabo ut.,8,5
34,2,18,[email],1985-10-21,Rosalinda,Unde dolor impedit nostrum accusamus eos fuga dolore.,10,6
35,12,4,[email],2009-08-29,Ibrahim,Distinctio ut facilis atque sunt.,9,6
36,5,16,[email],2003-08-22,Darien,Officia explicabo fuga quam minus.,9,2
37,1,17,[email],1981-09-03,Granville,Est molestias fugiat voluptatum corporis quis quis.,10,10
38,3,3,[email],2002-06-27,Frankie,Nisi culpa earum at.,4,7
39,2,12,[email],1984-10-03,Magali,Iste commodi architecto qui et quae veniam.,2,12
40,13,2,[email],2003-08-25,Willard,Eum ut incidunt eos ab qui voluptatem neque ipsam a.,5,11
41,16,8,[email],2005-12-30,Art,Animi iste facere aut vitae.,2,11
42,8,16,[email],2010-04-27,Arnoldo,Repellendus quibusdam quia asperiores deleniti.,8,12
43,19,7,[email],1996-07-15,Dylan,Enim non laudantium repellat neque.,4,3
44,3,16,[email],1971-04-25,Agustina,Est ratione quia harum impedit officia ut sint eveniet.,5,12
45,20,4,[email],1971-03-25,Valentina,Dolores architecto atque facilis at.,2,6
46,1,17,[email],1999-02-02,Tad,Et aperiam blanditiis quia voluptas qui placeat tempore.,3,8
47,14,18,[email],1997-06-04,Lorena,Aut in quo exercitationem ipsum impedit architecto optio numquam.,4,2
48,5,5,[email],1970-09-23,Hank,Blanditiis perferendis in vero soluta rem.,4,8
49,14,10,[email],1970-01-19,Modesta,Consequatur ut enim nobis voluptatibus.,11,12
50,19,1,[email],1999-09-30,Tyson,Voluptates dolorem voluptas qui et minima velit.,4,4
51,15,3,[email],1989-02-06,Boris,In officiis officiis itaque enim tempore atque.,6,4
52,0,19,[email],1975-11-02,Jody,Quo tempore dignissimos hic quaerat corrupti.,4,12
53,12,13,[email],1993-05-23,Austen,Ut illum distinctio quae at debitis voluptates et nemo.,11,4
54,12,14,[email],2009-04-14,Lonny,Sit eveniet eius numquam molestiae.,10,7
55,14,4,[email],2014-01-20,Anissa,Omnis explicabo esse quo eligendi aperiam ipsa.,5,10
56,0,13,[email],2009-04-01,Kari,Aut voluptatem aut voluptatibus impedit at.,11,6
57,9,11,[email],1970-01-28,Joyce,Perspiciatis corrupti praesentium voluptatum nobis.,3,2
58,15,11,[email],1975-09-28,Lucy,Eveniet laudantium enim vel possimus magnam exercitationem officiis.,6,3
59,4,1,[email],1982-10-15,Eliseo,Ipsam voluptatibus consectetur et laborum.,7,8
60,6,2,[email],1992-04-05,Megane,Expedita saepe quod similique molestiae ex sint ipsa.,9,11
61,14,2,[email],1986-07-01,Herminio,Deleniti vitae fugit modi doloribus dolorem non.,6,3
62,0,8,[email],2003-11-29,Cara,Amet impedit possimus.,11,4
63,9,15,[email],2005-01-23,Camden,Non beatae aut nostrum voluptatem.,12,6
64,15,9,[email],1996-12-22,Clarissa,Qui qui velit dicta enim laboriosam debitis et.,12,12
65,0,10,[email],1993-10-30,Zoila,Aut delectus omnis labore quam quis.,1,1
66,1,15,[email],2013-02-06,Sven,Optio voluptates possimus sapiente nisi.,6,8
67,19,0,[email],2001-01-23,Eunice,Ut soluta autem qui dolore.,3,8
68,10,9,[email],1984-05-14,Amalia,Sint officiis quibusdam qui atque omnis aut ab.,10,9
69,1,12,[email],1981-08-14,Llewellyn,Optio voluptatem fugiat sit sequi est enim.,6,2
70,4,9,[email],2013-05-19,Chester,In et hic.,12,3
71,10,16,[email],2001-04-08,Pearlie,Qui incidunt perspiciatis consequatur nobis totam qui.,11,9
72,1,5,[email],1999-03-30,Genoveva,Aliquid voluptas omnis cumque totam velit assumenda.,10,10
73,12,3,[email],2005-03-11,Haylee,Et quisquam dolorem dolores molestiae perspiciatis ut sit iure enim.,11,11
74,14,7,[email],1993-04-05,Abel,Id magnam iure suscipit suscipit.,10,5
75,12,12,[email],1971-05-18,Newell,Dolorum voluptates necessitatibus at omnis.,1,7
76,9,16,[email],2005-04-25,Hortense,Distinctio et perferendis assumenda repudiandae voluptas.,8,10
77,6,1,[email],2001-10-03,Kristin,Molestiae nostrum omnis et amet quam necessitatibus laudantium qui.,12,6
78,9,12,[email],1995-11-15,Jarred,Perferendis quia quis ex cumque praesentium aut.,3,11
79,20,0,[email],2003-03-26,Clemmie,Veritatis rerum id aut est mollitia rerum.,8,9
80,17,10,[email],1972-12-18,Adaline,Omnis nesciunt expedita voluptatem.,6,6
81,7,20,[email],1995-03-09,Geovany,Ut qui dignissimos ab quia et sed.,11,4
82,14,13,[email],1997-04-19,Cesar,Non est ullam vero.,9,7
83,11,0,[email],1998-09-07,Samara,Ut voluptatem rerum ea vel id qui hic sit rem.,3,5
84,20,4,[email],1999-11-26,Syble,Reiciendis voluptatibus doloribus qui suscipit enim blanditiis sit.,6,9
85,16,1,[email],1980-03-05,Gertrude,Alias atque dolor fugit.,12,1
86,1,6,[email],1978-04-09,Dayton,Odio perferendis eveniet id iure non quisquam eveniet.,3,1
87,4,19,[email],2006-02-12,Macy,Ea optio est et in non omnis quia.,1,1
88,5,8,[email],1978-02-16,Bernita,Nostrum nesciunt hic quos voluptatibus quis sed neque.,9,1
89,19,12,[email],1980-12-14,Chelsea,Ut assumenda harum.,6,5
90,11,11,[email],1972-09-10,Cathryn,Debitis libero suscipit deserunt ut in unde quia.,2,11
91,9,18,[email],1975-08-23,Samara,Explicabo minima maxime perferendis temporibus harum omnis esse in.,7,6
92,20,16,[email],1985-10-18,Mariano,Deserunt dolore perferendis qui.,3,8
93,9,3,[email],2009-12-18,Angeline,Nesciunt in velit nam.,4,10
94,13,7,[email],1981-04-28,Monroe,Est quidem dicta consequatur.,11,9
95,7,18,[email],1983-10-11,Manley,Temporibus debitis sunt voluptatem.,12,5
96,10,7,[email],2005-06-13,Judge,Magni voluptatem dolor consectetur autem blanditiis.,5,11
97,13,12,[email],2010-11-11,Melvina,Autem consectetur corrupti dolorum id ea.,1,3
98,19,3,[email],1970-04-01,Shawna,Eveniet voluptatem mollitia reiciendis laboriosam.,2,5
99,3,6,[email],1995-06-08,Alana,Sed animi nulla reprehenderit aut illo et.,9,1
